id,OBJECTID,CCDD,NOMBDEP,SHAPE_Length,SHAPE_Area,lst_mean_2001,lst_mean_2002,lst_mean_2003,lst_mean_2004,lst_mean_2005,lst_mean_2006,lst_mean_2007,lst_mean_2008,lst_mean_2009,lst_mean_2010,lst_mean_2011,lst_mean_2012,lst_mean_2013,lst_mean_2014,lst_mean_2015,lst_mean_2016,lst_mean_2017,lst_mean_2018,lst_mean_2019,lst_mean_2020,lst_mean_2021,lst_mean_2022,lst_mean_2023,lst_mean_2024
1,1,01,AMAZONAS,13.059047055278583,3.1991472190454013,23.46463998066677,23.082837666110944,23.54194772874813,23.590827651035873,23.55139547310165,23.882725616199302,23.924593433116744,23.033916517147293,24.334464713829252,24.464064759613407,23.27114153881998,23.647501192484917,24.049430619992222,24.03744253201716,23.72232888916781,24.664761278311907,23.537749025726352,23.854555921740765,23.065130085381767,23.91876520876758,23.52764934991104,23.721246150879324,23.844882351689844,23.431538326245352
2,2,02,ANCASH,11.788249077443577,2.954696692424762,27.194270575117244,26.101929143829665,27.462658710259007,26.69975038830704,27.876726448225583,27.14434397472123,27.07251559670876,26.298172796040507,26.290041027764655,27.35653379223319,27.01677505273906,26.702126601102517,27.027119177823618,26.95226537614861,27.309488760861754,28.797262753003583,26.50906303989385,26.803602841330946,26.873038049822934,27.741361620414498,26.25117752757764,26.863752095039214,25.03098726751142,24.475495716685224
3,3,03,APURIMAC,7.730154459994625,1.7659330944600038,22.539649697893243,20.561914136764184,23.334337118030327,21.498699556572646,24.077821414117285,22.83010184911669,22.565710090858786,23.471885582325182,23.36299343174327,24.15909956693726,22.734495295500416,22.229633909517958,22.221754867069812,22.079821834898873,22.950215068901883,24.81821531043238,22.052323370299746,21.367153716154903,22.058748861076968,23.51218630310515,22.429068345525955,24.217074607802463,21.5282100503189,19.396777461321268
4,4,04,AREQUIPA,17.4594345261867,5.330124910928366,32.61227956977695,31.752434870129672,33.059523962003404,32.48139284577008,32.958353892758744,32.04749489419935,32.07367118710672,32.99611308169006,32.69372227858772,33.37336035567248,32.514624350870136,31.73067579588662,32.74067217770244,33.1036417631527,32.710885948452216,34.24803166840503,31.822459595858884,32.53984877678007,32.5536705454223,32.16049738187019,32.1384474445087,31.812003991927153,30.895822518487005,29.28393799339838
5,5,05,AYACUCHO,17.127166204416195,3.643705288012824,25.504251056068746,24.308867558640042,26.231277922383395,25.552845725104664,26.98420592283279,25.380954881702024,25.481733114251114,26.23182183148937,25.71190018260345,27.0453655453341,25.555392713697177,25.02190925527068,25.449855087043613,25.628192406992085,25.917056908277104,28.024552306272124,24.825282816635323,25.061941418032262,25.1994590941092,26.020589355419126,25.186227980778447,25.846775159669466,23.955809786639012,22.55311545474859
6,6,06,CAJAMARCA,12.540287832452591,2.6883863720162884,25.462957221076273,24.660936944012207,25.668449226819806,25.567474185334483,26.03662496989638,25.98473216928968,25.31774209085477,23.82105188128633,24.851794718332048,25.861756708092724,24.77776715518796,24.63313135411075,24.990382824949567,25.07085539783119,25.013402654689003,26.82480035095101,24.71438631135462,24.854197109902536,24.21430204777065,25.597987358212574,23.659094389098993,24.85666351979034,23.804551494129676,23.922234603170416
7,7,08,CUSCO,21.716314801299127,5.99420490797186,21.363276350400973,20.051796271816002,21.57022524454064,20.42454409201175,21.768557939149584,21.223136940006555,21.319579496670134,21.783626502648,21.7622206479334,22.430514586819676,21.29993890548239,21.506437797998153,21.335010177466135,21.38345858274618,21.501959310441265,22.34070453972584,21.28883715533713,20.768721351780396,21.622039336369422,22.20478184698688,21.4819814563257,21.847726043252,21.10014618673733,19.997980860069262
8,8,09,HUANCAVELICA,9.588504383755481,1.8395123774606394,23.769769274397678,22.669217131043,24.94999410704905,23.923272792020263,26.156366878583484,24.285325988560725,24.334520558636275,25.053714590749607,24.279854821051856,25.89884565778037,24.109248588681307,23.60552007209207,23.898713777276974,23.484735867625474,24.536310889826037,26.577536746320597,23.650990738340266,23.307414082101744,24.122007620902483,25.191295095225907,23.60849358913778,25.132210963925136,22.858087974637098,21.11261843755202
9,9,10,HUANUCO,14.58984019958738,3.0898109362628476,21.913178134102285,20.950290672374134,21.828258249861243,21.009851679815508,22.173366578931294,21.716825116076052,21.961520248854747,21.722969896742157,21.51167941709553,22.698294569508317,21.60347793027753,22.230447184989348,21.939553762379624,22.07607853418081,22.545898627245176,23.029251389737965,22.054800805878326,21.96803854862261,22.351717175086897,22.71309881436254,22.149218250263594,22.23834315020933,21.973137479431927,21.543300249178827
10,10,11,ICA,10.396334042722625,1.767359542284751,40.32928470879267,39.42825278181535,39.515945544457296,39.02964583284894,38.79587675797471,39.113792906605276,38.817440762586486,38.81583428452629,39.00481036603605,39.05029224711664,39.12051974334771,39.20738573618094,39.43951432251513,39.52425002203617,39.56378974193571,40.38341521089549,38.681019116045306,39.66972814158307,39.22538137233522,39.204118077996846,39.041287091864,37.84482598642086,37.895449268310564,36.11416988711336
